! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
l 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)

84
a 2 2/m.. (0,0,0)(0,0,1/2)
b 2 2/m.. (1/2,1/2,0)(1/2,1/2,1/2)
c 2 2/m.. (0,1/2,0)(1/2,0,1/2)
d 2 2/m.. (0,1/2,1/2)(1/2,0,0)
e 2 -4.. (0,0,1/4)(0,0,3/4)
f 2 -4.. (1/2,1/2,1/4)(1/2,1/2,3/4)
g 4 2.. (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
h 4 2.. (1/2,1/2,z)(1/2,1/2,z+1/2)(1/2,1/2,-z)(1/2,1/2,-z+1/2)
i 4 2.. (0,1/2,z)(1/2,0,z+1/2)(0,1/2,-z)(1/2,0,-z+1/2)
j 4 m.. (x,y,0)(-x,-y,0)(-y,x,1/2)(y,-x,1/2)
k 8 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z+1/2)(-y,x,-z+1/2)

85-1
a 2 -4.. (0,0,0)(1/2,1/2,0)
b 2 -4.. (0,0,1/2)(1/2,1/2,1/2)
c 2 4.. (0,1/2,z)(1/2,0,-z)
d 4 -1 (1/4,1/4,0)(3/4,3/4,0)(1/4,3/4,0)(3/4,1/4,0)
e 4 -1 (1/4,1/4,1/2)(3/4,3/4,1/2)(1/4,3/4,1/2)(3/4,1/4,1/2)
f 4 2.. (0,0,z)(1/2,1/2,z)(1/2,1/2,-z)(0,0,-z)
g 8 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z)(y+1/2,-x+1/2,z)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(y,-x,-z)(-y,x,-z)

85-2
a 2 -4.. (1/4,3/4,0)(3/4,1/4,0)
b 2 -4.. (1/4,3/4,1/2)(3/4,1/4,1/2)
c 2 4.. (1/4,1/4,z)(3/4,3/4,-z)
d 4 -1 (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)
e 4 -1 (0,0,1/2)(1/2,1/2,1/2)(1/2,0,1/2)(0,1/2,1/2)
f 4 2.. (1/4,3/4,z)(3/4,1/4,z)(3/4,1/4,-z)(1/4,3/4,-z)
g 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z)(y,-x+1/2,z)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z)(-y,x+1/2,-z)

86-1
a 2 -4.. (0,0,0)(1/2,1/2,1/2)
b 2 -4.. (0,0,1/2)(1/2,1/2,0)
c 4 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)
d 4 -1 (1/4,1/4,3/4)(3/4,3/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)
e 4 2.. (0,1/2,z)(0,1/2,z+1/2)(1/2,0,-z+1/2)(1/2,0,-z)
f 4 2.. (0,0,z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)(0,0,-z)
g 8 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y,-x,-z)(-y,x,-z)

86-2
a 2 -4.. (1/4,1/4,1/4)(3/4,3/4,3/4)
b 2 -4.. (1/4,1/4,3/4)(3/4,3/4,1/4)
c 4 -1 (0,0,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)
d 4 -1 (0,0,1/2)(1/2,1/2,1/2)(0,1/2,0)(1/2,0,0)
e 4 2.. (3/4,1/4,z)(3/4,1/4,z+1/2)(1/4,3/4,-z)(1/4,3/4,-z+1/2)
f 4 2.. (1/4,1/4,z)(3/4,3/4,z+1/2)(3/4,3/4,-z)(1/4,1/4,-z+1/2)
g 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y,x+1/2,z+1/2)(y+1/2,-x,z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(y,-x+1/2,-z+1/2)(-y+1/2,x,-z+1/2)

87 (0,0,0)(1/2,1/2,1/2)
a 2 4/m.. (0,0,0)
b 2 4/m.. (0,0,1/2)
c 4 2/m.. (0,1/2,0)(1/2,0,0)
d 4 -4.. (0,1/2,1/4)(1/2,0,1/4)
e 4 4.. (0,0,z)(0,0,-z)
f 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,1/4)
g 8 2.. (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
h 8 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)
i 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)

88-1 (0,0,0)(1/2,1/2,1/2)
a 4 -4.. (0,0,0)(0,1/2,1/4)
b 4 -4.. (0,0,1/2)(0,1/2,3/4)
c 8 -1 (0,1/4,1/8)(1/2,1/4,5/8)(3/4,1/2,3/8)(3/4,0,7/8)
d 8 -1 (0,1/4,5/8)(1/2,1/4,1/8)(3/4,1/2,7/8)(3/4,0,3/8)
e 8 2.. (0,0,z)(0,1/2,z+1/4)(0,1/2,-z+1/4)(0,0,-z)
f 16 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(-x,-y+1/2,-z+1/4)(x+1/2,y,-z+3/4)(y,-x,-z)(-y+1/2,x+1/2,-z+1/2)

88-2 (0,0,0)(1/2,1/2,1/2)
a 4 -4.. (0,1/4,1/8)(1/2,1/4,3/8)
b 4 -4.. (0,1/4,5/8)(1/2,1/4,7/8)
c 8 -1 (0,0,0)(1/2,0,1/2)(3/4,1/4,1/4)(3/4,3/4,3/4)
d 8 -1 (0,0,1/2)(1/2,0,0)(3/4,1/4,3/4)(3/4,3/4,1/4)
e 8 2.. (0,1/4,z)(1/2,1/4,z+1/4)(0,3/4,-z)(1/2,3/4,-z+3/4)
f 16 1 (x,y,z)(-x+1/2,-y,z+1/2)(-y+3/4,x+1/4,z+1/4)(y+3/4,-x+3/4,z+3/4)(-x,-y,-z)(x+1/2,y,-z+1/2)(y+1/4,-x+3/4,-z+3/4)(-y+1/4,x+1/4,-z+1/4)

89
a 1 422 (0,0,0)
b 1 422 (0,0,1/2)
c 1 422 (1/2,1/2,0)
d 1 422 (1/2,1/2,1/2)
e 2 222 . (1/2,0,0)(0,1/2,0)
f 2 222 . (1/2,0,1/2)(0,1/2,1/2)
g 2 4.. (0,0,z)(0,0,-z)
h 2 4.. (1/2,1/2,z)(1/2,1/2,-z)
i 4 2.. (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
j 4 ..2 (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)
k 4 ..2 (x,x,1/2)(-x,-x,1/2)(-x,x,1/2)(x,-x,1/2)
l 4 .2. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)
m 4 .2. (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,1/2)(1/2,-x,1/2)
n 4 .2. (x,0,1/2)(-x,0,1/2)(0,x,1/2)(0,-x,1/2)
o 4 .2. (x,1/2,0)(-x,1/2,0)(1/2,x,0)(1/2,-x,0)
p 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)

90
a 2 2.2 2 (0,0,0)(1/2,1/2,0)
b 2 2.2 2 (0,0,1/2)(1/2,1/2,1/2)
c 2 4.. (0,1/2,z)(1/2,0,-z)
d 4 2.. (0,0,z)(1/2,1/2,z)(1/2,1/2,-z)(0,0,-z)
e 4 ..2 (x,x,0)(-x,-x,0)(-x+1/2,x+1/2,0)(x+1/2,-x+1/2,0)
f 4 ..2 (x,x,1/2)(-x,-x,1/2)(-x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)
g 8 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z)(y+1/2,-x+1/2,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(y,x,-z)(-y,-x,-z)

91
a 4 .2. (0,y,0)(0,-y,1/2)(-y,0,1/4)(y,0,3/4)
b 4 .2. (1/2,y,0)(1/2,-y,1/2)(-y,1/2,1/4)(y,1/2,3/4)
c 4 ..2 (x,x,3/8)(-x,-x,7/8)(-x,x,5/8)(x,-x,1/8)
d 8 1 (x,y,z)(-x,-y,z+1/2)(-y,x,z+1/4)(y,-x,z+3/4)(-x,y,-z)(x,-y,-z+1/2)(y,x,-z+3/4)(-y,-x,-z+1/4)

92
a 4 ..2 (x,x,0)(-x,-x,1/2)(-x+1/2,x+1/2,1/4)(x+1/2,-x+1/2,3/4)
b 8 1 (x,y,z)(-x,-y,z+1/2)(-y+1/2,x+1/2,z+1/4)(y+1/2,-x+1/2,z+3/4)(-x+1/2,y+1/2,-z+1/4)(x+1/2,-y+1/2,-z+3/4)(y,x,-z)(-y,-x,-z+1/2)

93
a 2 222 . (0,0,0)(0,0,1/2)
b 2 222 . (1/2,1/2,0)(1/2,1/2,1/2)
c 2 222 . (0,1/2,0)(1/2,0,1/2)
d 2 222 . (0,1/2,1/2)(1/2,0,0)
e 2 2.2 2 (0,0,1/4)(0,0,3/4)
f 2 2.2 2 (1/2,1/2,1/4)(1/2,1/2,3/4)
g 4 2.. (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
h 4 2.. (1/2,1/2,z)(1/2,1/2,z+1/2)(1/2,1/2,-z)(1/2,1/2,-z+1/2)
i 4 2.. (0,1/2,z)(1/2,0,z+1/2)(0,1/2,-z)(1/2,0,-z+1/2)
j 4 .2. (x,0,0)(-x,0,0)(0,x,1/2)(0,-x,1/2)
k 4 .2. (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,0)(1/2,-x,0)
l 4 .2. (x,0,1/2)(-x,0,1/2)(0,x,0)(0,-x,0)
m 4 .2. (x,1/2,0)(-x,1/2,0)(1/2,x,1/2)(1/2,-x,1/2)
n 4 ..2 (x,x,1/4)(-x,-x,1/4)(-x,x,3/4)(x,-x,3/4)
o 4 ..2 (x,x,3/4)(-x,-x,3/4)(-x,x,1/4)(x,-x,1/4)
p 8 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(-x,y,-z)(x,-y,-z)(y,x,-z+1/2)(-y,-x,-z+1/2)

94
a 2 2.2 2 (0,0,0)(1/2,1/2,1/2)
b 2 2.2 2 (0,0,1/2)(1/2,1/2,0)
c 4 2.. (0,0,z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)(0,0,-z)
d 4 2.. (0,1/2,z)(0,1/2,z+1/2)(1/2,0,-z+1/2)(1/2,0,-z)
e 4 ..2 (x,x,0)(-x,-x,0)(-x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)
f 4 ..2 (x,x,1/2)(-x,-x,1/2)(-x+1/2,x+1/2,0)(x+1/2,-x+1/2,0)
g 8 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(y,x,-z)(-y,-x,-z)

95
a 4 .2. (0,y,0)(0,-y,1/2)(-y,0,3/4)(y,0,1/4)
b 4 .2. (1/2,y,0)(1/2,-y,1/2)(-y,1/2,3/4)(y,1/2,1/4)
c 4 ..2 (x,x,5/8)(-x,-x,1/8)(-x,x,3/8)(x,-x,7/8)
d 8 1 (x,y,z)(-x,-y,z+1/2)(-y,x,z+3/4)(y,-x,z+1/4)(-x,y,-z)(x,-y,-z+1/2)(y,x,-z+1/4)(-y,-x,-z+3/4)

96
a 4 ..2 (x,x,0)(-x,-x,1/2)(-x+1/2,x+1/2,3/4)(x+1/2,-x+1/2,1/4)
b 8 1 (x,y,z)(-x,-y,z+1/2)(-y+1/2,x+1/2,z+3/4)(y+1/2,-x+1/2,z+1/4)(-x+1/2,y+1/2,-z+3/4)(x+1/2,-y+1/2,-z+1/4)(y,x,-z)(-y,-x,-z+1/2)

97 (0,0,0)(1/2,1/2,1/2)
a 2 422 (0,0,0)
b 2 422 (0,0,1/2)
c 4 222 . (0,1/2,0)(1/2,0,0)
d 4 2.2 2 (0,1/2,1/4)(1/2,0,1/4)
e 4 4.. (0,0,z)(0,0,-z)
f 8 2.. (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
g 8 ..2 (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)
h 8 .2. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)
i 8 .2. (x,0,1/2)(-x,0,1/2)(0,x,1/2)(0,-x,1/2)
j 8 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(-x+1/2,x,1/4)(x+1/2,-x,1/4)
k 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)

98 (0,0,0)(1/2,1/2,1/2)
a 4 2.2 2 (0,0,0)(0,1/2,1/4)
b 4 2.2 2 (0,0,1/2)(0,1/2,3/4)
c 8 2.. (0,0,z)(0,1/2,z+1/4)(1/2,0,-z+3/4)(1/2,1/2,-z+1/2)
d 8 ..2 (x,x,0)(-x+1/2,-x+1/2,1/2)(-x,x+1/2,1/4)(x+1/2,-x,3/4)
e 8 ..2 (-x,x,0)(x+1/2,-x+1/2,1/2)(-x,-x+1/2,1/4)(x+1/2,x,3/4)
f 8 .2. (x,1/4,1/8)(-x+1/2,1/4,5/8)(3/4,x+1/2,3/8)(3/4,-x,7/8)
g 16 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(-x+1/2,y,-z+3/4)(x,-y+1/2,-z+1/4)(y+1/2,x+1/2,-z+1/2)(-y,-x,-z)

99
a 1 4mm (0,0,z)
b 1 4mm (1/2,1/2,z)
c 2 2mm . (1/2,0,z)(0,1/2,z)
d 4 ..m (x,x,z)(-x,-x,z)(-x,x,z)(x,-x,z)
e 4 .m. (x,0,z)(-x,0,z)(0,x,z)(0,-x,z)
f 4 .m. (x,1/2,z)(-x,1/2,z)(1/2,x,z)(1/2,-x,z)
g 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x,-y,z)(-x,y,z)(-y,-x,z)(y,x,z)

100
a 2 4.. (0,0,z)(1/2,1/2,z)
b 2 2.m m (1/2,0,z)(0,1/2,z)
c 4 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x+1/2,x,z)(x+1/2,-x,z)
d 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

101
a 2 2.m m (0,0,z)(0,0,z+1/2)
b 2 2.m m (1/2,1/2,z)(1/2,1/2,z+1/2)
c 4 2.. (0,1/2,z)(1/2,0,z+1/2)(0,1/2,z+1/2)(1/2,0,z)
d 4 ..m (x,x,z)(-x,-x,z)(-x,x,z+1/2)(x,-x,z+1/2)
e 8 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z)(y,x,z)

102
a 2 2.m m (0,0,z)(1/2,1/2,z+1/2)
b 4 2.. (0,1/2,z)(0,1/2,z+1/2)(1/2,0,z+1/2)(1/2,0,z)
c 4 ..m (x,x,z)(-x,-x,z)(-x+1/2,x+1/2,z+1/2)(x+1/2,-x+1/2,z+1/2)
d 8 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y,-x,z)(y,x,z)

103
a 2 4.. (0,0,z)(0,0,z+1/2)
b 2 4.. (1/2,1/2,z)(1/2,1/2,z+1/2)
c 4 2.. (0,1/2,z)(1/2,0,z)(0,1/2,z+1/2)(1/2,0,z+1/2)
d 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z+1/2)(y,x,z+1/2)

104
a 2 4.. (0,0,z)(1/2,1/2,z+1/2)
b 4 2.. (0,1/2,z)(1/2,0,z)(1/2,0,z+1/2)(0,1/2,z+1/2)
c 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

105
a 2 2mm . (0,0,z)(0,0,z+1/2)
b 2 2mm . (1/2,1/2,z)(1/2,1/2,z+1/2)
c 2 2mm . (0,1/2,z)(1/2,0,z+1/2)
d 4 .m. (x,0,z)(-x,0,z)(0,x,z+1/2)(0,-x,z+1/2)
e 4 .m. (x,1/2,z)(-x,1/2,z)(1/2,x,z+1/2)(1/2,-x,z+1/2)
f 8 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(x,-y,z)(-x,y,z)(-y,-x,z+1/2)(y,x,z+1/2)

106
a 4 2.. (0,0,z)(0,0,z+1/2)(1/2,1/2,z)(1/2,1/2,z+1/2)
b 4 2.. (0,1/2,z)(1/2,0,z+1/2)(1/2,0,z)(0,1/2,z+1/2)
c 8 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

107 (0,0,0)(1/2,1/2,1/2)
a 2 4mm (0,0,z)
b 4 2mm . (0,1/2,z)(1/2,0,z)
c 8 ..m (x,x,z)(-x,-x,z)(-x,x,z)(x,-x,z)
d 8 .m. (x,0,z)(-x,0,z)(0,x,z)(0,-x,z)
e 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x,-y,z)(-x,y,z)(-y,-x,z)(y,x,z)

108 (0,0,0)(1/2,1/2,1/2)
a 4 4.. (0,0,z)(0,0,z+1/2)
b 4 2.m m (1/2,0,z)(0,1/2,z)
c 8 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x+1/2,x,z)(x+1/2,-x,z)
d 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z+1/2)(y,x,z+1/2)

109 (0,0,0)(1/2,1/2,1/2)
a 4 2mm . (0,0,z)(0,1/2,z+1/4)
b 8 .m. (0,y,z)(1/2,-y+1/2,z+1/2)(-y,1/2,z+1/4)(y+1/2,0,z+3/4)
c 16 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(x,-y,z)(-x+1/2,y+1/2,z+1/2)(-y,-x+1/2,z+1/4)(y+1/2,x,z+3/4)

110 (0,0,0)(1/2,1/2,1/2)
a 8 2.. (0,0,z)(0,1/2,z+1/4)(0,0,z+1/2)(0,1/2,z+3/4)
b 16 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(x,-y,z+1/2)(-x+1/2,y+1/2,z)(-y,-x+1/2,z+3/4)(y+1/2,x,z+1/4)

111
a 1 -42m (0,0,0)
b 1 -42m (1/2,1/2,1/2)
c 1 -42m (0,0,1/2)
d 1 -42m (1/2,1/2,0)
e 2 222 . (1/2,0,0)(0,1/2,0)
f 2 222 . (1/2,0,1/2)(0,1/2,1/2)
g 2 2.m m (0,0,z)(0,0,-z)
h 2 2.m m (1/2,1/2,z)(1/2,1/2,-z)
i 4 .2. (x,0,0)(-x,0,0)(0,-x,0)(0,x,0)
j 4 .2. (x,1/2,1/2)(-x,1/2,1/2)(1/2,-x,1/2)(1/2,x,1/2)
k 4 .2. (x,0,1/2)(-x,0,1/2)(0,-x,1/2)(0,x,1/2)
l 4 .2. (x,1/2,0)(-x,1/2,0)(1/2,-x,0)(1/2,x,0)
m 4 2.. (0,1/2,z)(1/2,0,-z)(0,1/2,-z)(1/2,0,z)
n 4 ..m (x,x,z)(-x,-x,z)(x,-x,-z)(-x,x,-z)
o 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x,y,-z)(x,-y,-z)(-y,-x,z)(y,x,z)

112
a 2 222 . (0,0,1/4)(0,0,3/4)
b 2 222 . (1/2,0,1/4)(0,1/2,3/4)
c 2 222 . (1/2,1/2,1/4)(1/2,1/2,3/4)
d 2 222 . (0,1/2,1/4)(1/2,0,3/4)
e 2 -4.. (0,0,0)(0,0,1/2)
f 2 -4.. (1/2,1/2,0)(1/2,1/2,1/2)
g 4 .2. (x,0,1/4)(-x,0,1/4)(0,-x,3/4)(0,x,3/4)
h 4 .2. (1/2,y,1/4)(1/2,-y,1/4)(y,1/2,3/4)(-y,1/2,3/4)
i 4 .2. (x,1/2,1/4)(-x,1/2,1/4)(1/2,-x,3/4)(1/2,x,3/4)
j 4 .2. (0,y,1/4)(0,-y,1/4)(y,0,3/4)(-y,0,3/4)
k 4 2.. (0,0,z)(0,0,-z)(0,0,-z+1/2)(0,0,z+1/2)
l 4 2.. (1/2,1/2,z)(1/2,1/2,-z)(1/2,1/2,-z+1/2)(1/2,1/2,z+1/2)
m 4 2.. (0,1/2,z)(1/2,0,-z)(0,1/2,-z+1/2)(1/2,0,z+1/2)
n 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x,y,-z+1/2)(x,-y,-z+1/2)(-y,-x,z+1/2)(y,x,z+1/2)

113
a 2 -4.. (0,0,0)(1/2,1/2,0)
b 2 -4.. (0,0,1/2)(1/2,1/2,1/2)
c 2 2.m m (0,1/2,z)(1/2,0,-z)
d 4 2.. (0,0,z)(0,0,-z)(1/2,1/2,-z)(1/2,1/2,z)
e 4 ..m (x,x+1/2,z)(-x,-x+1/2,z)(x+1/2,-x,-z)(-x+1/2,x,-z)
f 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

114
a 2 -4.. (0,0,0)(1/2,1/2,1/2)
b 2 -4.. (0,0,1/2)(1/2,1/2,0)
c 4 2.. (0,0,z)(0,0,-z)(1/2,1/2,-z+1/2)(1/2,1/2,z+1/2)
d 4 2.. (0,1/2,z)(1/2,0,-z)(1/2,0,-z+1/2)(0,1/2,z+1/2)
e 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

115
a 1 -4m2 (0,0,0)
b 1 -4m2 (1/2,1/2,0)
c 1 -4m2 (1/2,1/2,1/2)
d 1 -4m2 (0,0,1/2)
e 2 2mm . (0,0,z)(0,0,-z)
f 2 2mm . (1/2,1/2,z)(1/2,1/2,-z)
g 2 2mm . (0,1/2,z)(1/2,0,-z)
h 4 ..2 (x,x,0)(-x,-x,0)(x,-x,0)(-x,x,0)
i 4 ..2 (x,x,1/2)(-x,-x,1/2)(x,-x,1/2)(-x,x,1/2)
j 4 .m. (x,0,z)(-x,0,z)(0,-x,-z)(0,x,-z)
k 4 .m. (x,1/2,z)(-x,1/2,z)(1/2,-x,-z)(1/2,x,-z)
l 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(y,x,-z)(-y,-x,-z)

116
a 2 2.2 2 (0,0,1/4)(0,0,3/4)
b 2 2.2 2 (1/2,1/2,1/4)(1/2,1/2,3/4)
c 2 -4.. (0,0,0)(0,0,1/2)
d 2 -4.. (1/2,1/2,0)(1/2,1/2,1/2)
e 4 ..2 (x,x,1/4)(-x,-x,1/4)(x,-x,3/4)(-x,x,3/4)
f 4 ..2 (x,x,3/4)(-x,-x,3/4)(x,-x,1/4)(-x,x,1/4)
g 4 2.. (0,0,z)(0,0,-z)(0,0,z+1/2)(0,0,-z+1/2)
h 4 2.. (1/2,1/2,z)(1/2,1/2,-z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)
i 4 2.. (0,1/2,z)(1/2,0,-z)(0,1/2,z+1/2)(1/2,0,-z+1/2)
j 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(y,x,-z+1/2)(-y,-x,-z+1/2)

117
a 2 -4.. (0,0,0)(1/2,1/2,0)
b 2 -4.. (0,0,1/2)(1/2,1/2,1/2)
c 2 2.2 2 (0,1/2,0)(1/2,0,0)
d 2 2.2 2 (0,1/2,1/2)(1/2,0,1/2)
e 4 2.. (0,0,z)(0,0,-z)(1/2,1/2,z)(1/2,1/2,-z)
f 4 2.. (0,1/2,z)(1/2,0,-z)(1/2,0,z)(0,1/2,-z)
g 4 ..2 (x,x+1/2,0)(-x,-x+1/2,0)(x+1/2,-x,0)(-x+1/2,x,0)
h 4 ..2 (x,x+1/2,1/2)(-x,-x+1/2,1/2)(x+1/2,-x,1/2)(-x+1/2,x,1/2)
i 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(y+1/2,x+1/2,-z)(-y+1/2,-x+1/2,-z)

118
a 2 -4.. (0,0,0)(1/2,1/2,1/2)
b 2 -4.. (0,0,1/2)(1/2,1/2,0)
c 2 2.2 2 (0,1/2,1/4)(1/2,0,3/4)
d 2 2.2 2 (0,1/2,3/4)(1/2,0,1/4)
e 4 2.. (0,0,z)(0,0,-z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)
f 4 ..2 (x,-x+1/2,1/4)(-x,x+1/2,1/4)(-x+1/2,-x,3/4)(x+1/2,x,3/4)
g 4 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(x+1/2,-x,3/4)(-x+1/2,x,3/4)
h 4 2.. (0,1/2,z)(1/2,0,-z)(1/2,0,z+1/2)(0,1/2,-z+1/2)
i 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(y+1/2,x+1/2,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)

